Isla,Fecha,Pasajeros,month_sin,month_cos,year_norm,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,roll3,roll6,month_idx,Phase
Total Canarias,2020-01-01,1757813.0,0.4999999999999999,0.8660254037844387,1,1981730.0,1876794.0,1897118.0,1740643.0,1914740.0,1911553.0,1746104.0,1634637.0,1838553.0,2038936.0,1783042.0,1794560.0,1918547.3333333333,1887096.3333333333,0,History
Total Canarias,2020-02-01,1784677.0,0.8660254037844386,0.5000000000000001,1,1757813.0,1981730.0,1876794.0,1897118.0,1740643.0,1914740.0,1911553.0,1746104.0,1634637.0,1838553.0,2038936.0,1783042.0,1872112.3333333333,1861473.0,1,History
Total Canarias,2020-03-01,753290.0,1.0,6.123233995736766e-17,1,1784677.0,1757813.0,1981730.0,1876794.0,1897118.0,1740643.0,1914740.0,1911553.0,1746104.0,1634637.0,1838553.0,2038936.0,1841406.6666666667,1839795.8333333333,2,History
Total Canarias,2020-04-01,14783.0,0.8660254037844387,-0.4999999999999998,1,753290.0,1784677.0,1757813.0,1981730.0,1876794.0,1897118.0,1740643.0,1914740.0,1911553.0,1746104.0,1634637.0,1838553.0,1431926.6666666667,1675237.0,3,History
Total Canarias,2020-05-01,34553.0,0.4999999999999999,-0.8660254037844387,1,14783.0,753290.0,1784677.0,1757813.0,1981730.0,1876794.0,1897118.0,1740643.0,1914740.0,1911553.0,1746104.0,1634637.0,850916.6666666666,1361514.5,4,History
Total Canarias,2020-06-01,155092.0,1.2246467991473532e-16,-1.0,1,34553.0,14783.0,753290.0,1784677.0,1757813.0,1981730.0,1876794.0,1897118.0,1740643.0,1914740.0,1911553.0,1746104.0,267542.0,1054474.3333333333,5,History
Total Canarias,2020-07-01,652789.0,-0.4999999999999997,-0.8660254037844388,1,155092.0,34553.0,14783.0,753290.0,1784677.0,1757813.0,1981730.0,1876794.0,1897118.0,1740643.0,1914740.0,1911553.0,68142.66666666667,750034.6666666666,6,History
Total Canarias,2020-08-01,817328.0,-0.8660254037844385,-0.5000000000000004,1,652789.0,155092.0,34553.0,14783.0,753290.0,1784677.0,1757813.0,1981730.0,1876794.0,1897118.0,1740643.0,1914740.0,280811.3333333333,565864.0,7,History
Total Canarias,2020-09-01,506272.0,-1.0,-1.8369701987210294e-16,1,817328.0,652789.0,155092.0,34553.0,14783.0,753290.0,1784677.0,1757813.0,1981730.0,1876794.0,1897118.0,1740643.0,541736.3333333334,404639.1666666667,8,History
Total Canarias,2020-10-01,537189.0,-0.8660254037844386,0.5000000000000001,1,506272.0,817328.0,652789.0,155092.0,34553.0,14783.0,753290.0,1784677.0,1757813.0,1981730.0,1876794.0,1897118.0,658796.3333333334,363469.5,9,History
Total Canarias,2020-11-01,473069.0,-0.5000000000000004,0.8660254037844384,1,537189.0,506272.0,817328.0,652789.0,155092.0,34553.0,14783.0,753290.0,1784677.0,1757813.0,1981730.0,1876794.0,620263.0,450537.1666666667,10,History
Total Canarias,2020-12-01,562866.0,-2.4492935982947064e-16,1.0,1,473069.0,537189.0,506272.0,817328.0,652789.0,155092.0,34553.0,14783.0,753290.0,1784677.0,1757813.0,1981730.0,505510.0,523623.1666666667,11,History
Total Canarias,2021-01-01,298110.0,0.4999999999999999,0.8660254037844387,2,562866.0,473069.0,537189.0,506272.0,817328.0,652789.0,155092.0,34553.0,14783.0,753290.0,1784677.0,1757813.0,524374.6666666666,591585.5,12,History
Total Canarias,2021-02-01,284530.0,0.8660254037844386,0.5000000000000001,2,298110.0,562866.0,473069.0,537189.0,506272.0,817328.0,652789.0,155092.0,34553.0,14783.0,753290.0,1784677.0,444681.6666666667,532472.3333333334,13,History
Total Canarias,2021-03-01,408017.0,1.0,6.123233995736766e-17,2,284530.0,298110.0,562866.0,473069.0,537189.0,506272.0,817328.0,652789.0,155092.0,34553.0,14783.0,753290.0,381835.3333333333,443672.6666666667,14,History
Total Canarias,2021-04-01,397799.0,0.8660254037844387,-0.4999999999999998,2,408017.0,284530.0,298110.0,562866.0,473069.0,537189.0,506272.0,817328.0,652789.0,155092.0,34553.0,14783.0,330219.0,427296.8333333333,15,History
