Isla,Fecha,Mes,Año,MesNum,Pasajeros,month_sin,month_cos,year_norm,_x_pasaj,Phase
Total Canarias,2019-01-01,enero,2019.0,1.0,1794560.0,0.49999999999999994,0.8660254037844387,1.0,0.2803663329997279,History
Total Canarias,2019-02-01,febrero,2019.0,2.0,1783042.0,0.8660254037844386,0.5000000000000001,1.0,0.2637525133665975,History
Total Canarias,2019-03-01,marzo,2019.0,3.0,2038936.0,1.0,6.123233995736766e-17,1.0,0.6328597161101531,History
Total Canarias,2019-04-01,abril,2019.0,4.0,1838553.0,0.8660254037844387,-0.4999999999999998,1.0,0.3438228156460473,History
Total Canarias,2019-05-01,mayo,2019.0,5.0,1634637.0,0.49999999999999994,-0.8660254037844387,1.0,0.04968983732434026,History
Total Canarias,2019-06-01,junio,2019.0,6.0,1746104.0,1.2246467991473532e-16,-1.0,1.0,0.21047231979057987,History
Total Canarias,2019-07-01,julio,2019.0,7.0,1911553.0,-0.4999999999999997,-0.8660254037844388,1.0,0.449119640895094,History
Total Canarias,2019-08-01,agosto,2019.0,8.0,1914740.0,-0.8660254037844385,-0.5000000000000004,1.0,0.45371664064945993,History
Total Canarias,2019-09-01,septiembre,2019.0,9.0,1740643.0,-1.0,-1.8369701987210297e-16,1.0,0.20259525180859295,History
Total Canarias,2019-10-01,octubre,2019.0,10.0,1897118.0,-0.8660254037844386,0.5000000000000001,1.0,0.4282982755187928,History
Total Canarias,2019-11-01,noviembre,2019.0,11.0,1876794.0,-0.5000000000000004,0.8660254037844384,1.0,0.3989824854316472,History
Total Canarias,2019-12-01,diciembre,2019.0,12.0,1981730.0,-2.4492935982947064e-16,1.0,1.0,0.5503445080937563,History
Total Canarias,2020-01-01,enero,2020.0,1.0,1757813.0,0.49999999999999994,0.8660254037844387,2.0,0.22736164207607423,History
Total Canarias,2020-02-01,febrero,2020.0,2.0,1784677.0,0.8660254037844386,0.5000000000000001,2.0,0.2661108737677234,History
Total Canarias,2020-03-01,marzo,2020.0,3.0,753290.0,1.0,6.123233995736766e-17,2.0,-1.2215846975081472,History
Total Canarias,2020-04-01,abril,2020.0,4.0,14783.0,0.8660254037844387,-0.4999999999999998,2.0,-2.2868236361957877,History
Total Canarias,2020-05-01,mayo,2020.0,5.0,34553.0,0.49999999999999994,-0.8660254037844387,2.0,-2.258306948042724,History
